
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  52%|#####2    | 4514/8610 [06:24<08:34,  7.96it/s]
Processing images:  52%|#####2    | 4515/8610 [06:25<08:52,  7.69it/s]
Processing images:  52%|#####2    | 4516/8610 [06:25<09:07,  7.48it/s]
Processing images:  52%|#####2    | 4518/8610 [06:25<07:21,  9.27it/s]
Processing images:  52%|#####2    | 4520/8610 [06:25<06:34, 10.37it/s]
Processing images:  53%|#####2    | 4522/8610 [06:25<06:18, 10.79it/s]
Processing images:  53%|#####2    | 4524/8610 [06:25<05:55, 11.48it/s]
Processing images:  53%|#####2    | 4526/8610 [06:25<05:57, 11.42it/s]
Processing images:  53%|#####2    | 4528/8610 [06:26<05:54, 11.52it/s]
Processing images:  53%|#####2    | 4530/8610 [06:26<05:49, 11.68it/s]
Processing images:  53%|#####2    | 4532/8610 [06:26<05:39, 12.02it/s]
Processing images:  53%|#####2    | 4534/8610 [06:26<05:39, 12.01it/s]
Processing images:  53%|#####2    | 4536/8610 [06:26<05:39, 12.00it/s]
Processing images:  53%|#####2    | 4538/8610 [06:26<05:47, 11.72it/s]
Processing images:  53%|#####2    | 4540/8610 [06:27<05:45, 11.79it/s]
Processing images:  53%|#####2    | 4542/8610 [06:27<05:43, 11.83it/s]
Processing images:  53%|#####2    | 4544/8610 [06:27<05:42, 11.87it/s]
Processing images:  53%|#####2    | 4546/8610 [06:27<05:34, 12.16it/s]
Processing images:  53%|#####2    | 4548/8610 [06:27<05:34, 12.14it/s]
Processing images:  53%|#####2    | 4550/8610 [06:28<06:46, 10.00it/s]
Processing images:  53%|#####2    | 4552/8610 [06:28<06:26, 10.51it/s]
Processing images:  53%|#####2    | 4554/8610 [06:28<07:18,  9.26it/s]
Processing images:  53%|#####2    | 4555/8610 [06:28<07:43,  8.75it/s]
Processing images:  53%|#####2    | 4557/8610 [06:28<06:54,  9.77it/s]
Processing images:  53%|#####2    | 4559/8610 [06:28<06:31, 10.35it/s]
Processing images:  53%|#####2    | 4561/8610 [06:29<06:09, 10.96it/s]
Processing images:  53%|#####2    | 4563/8610 [06:29<06:30, 10.35it/s]
Processing images:  53%|#####3    | 4565/8610 [06:29<07:26,  9.05it/s]
Processing images:  53%|#####3    | 4567/8610 [06:29<06:48,  9.90it/s]
Processing images:  53%|#####3    | 4569/8610 [06:29<06:30, 10.34it/s]
Processing images:  53%|#####3    | 4571/8610 [06:30<06:14, 10.78it/s]
Processing images:  53%|#####3    | 4573/8610 [06:30<06:03, 11.11it/s]
Processing images:  53%|#####3    | 4575/8610 [06:30<05:55, 11.35it/s]
Processing images:  53%|#####3    | 4577/8610 [06:30<05:51, 11.49it/s]
Processing images:  53%|#####3    | 4579/8610 [06:30<05:45, 11.66it/s]
Processing images:  53%|#####3    | 4581/8610 [06:30<05:42, 11.75it/s]
Processing images:  53%|#####3    | 4583/8610 [06:31<05:34, 12.04it/s]
Processing images:  53%|#####3    | 4585/8610 [06:31<05:33, 12.08it/s]
Processing images:  53%|#####3    | 4587/8610 [06:31<05:33, 12.07it/s]
Processing images:  53%|#####3    | 4589/8610 [06:31<05:33, 12.06it/s]
Processing images:  53%|#####3    | 4591/8610 [06:31<05:30, 12.17it/s]
Processing images:  53%|#####3    | 4593/8610 [06:31<05:27, 12.27it/s]
Processing images:  53%|#####3    | 4595/8610 [06:32<05:27, 12.27it/s]
Processing images:  53%|#####3    | 4597/8610 [06:32<06:50,  9.78it/s]
Processing images:  53%|#####3    | 4599/8610 [06:32<06:48,  9.82it/s]
Processing images:  53%|#####3    | 4601/8610 [06:32<06:00, 11.12it/s]
Processing images:  53%|#####3    | 4603/8610 [06:32<06:25, 10.39it/s]
Processing images:  53%|#####3    | 4605/8610 [06:33<07:14,  9.22it/s]
Processing images:  54%|#####3    | 4607/8610 [06:33<07:53,  8.45it/s]
Processing images:  54%|#####3    | 4608/8610 [06:33<08:08,  8.19it/s]
Processing images:  54%|#####3    | 4610/8610 [06:33<07:22,  9.04it/s]
Processing images:  54%|#####3    | 4612/8610 [06:33<06:40,  9.97it/s]
Processing images:  54%|#####3    | 4614/8610 [06:34<06:16, 10.61it/s]
Processing images:  54%|#####3    | 4616/8610 [06:34<06:03, 10.98it/s]
Processing images:  54%|#####3    | 4618/8610 [06:34<05:57, 11.18it/s]
Processing images:  54%|#####3    | 4621/8610 [06:34<05:04, 13.10it/s]
Processing images:  54%|#####3    | 4624/8610 [06:34<04:05, 16.24it/s]
Processing images:  54%|#####3    | 4626/8610 [06:34<04:24, 15.06it/s]
Processing images:  54%|#####3    | 4628/8610 [06:35<05:45, 11.54it/s]
Processing images:  54%|#####3    | 4630/8610 [06:35<06:21, 10.43it/s]
Processing images:  54%|#####3    | 4632/8610 [06:35<07:18,  9.07it/s]
Processing images:  54%|#####3    | 4634/8610 [06:36<08:03,  8.23it/s]
Processing images:  54%|#####3    | 4635/8610 [06:36<08:16,  8.00it/s]
Processing images:  54%|#####3    | 4636/8610 [06:36<08:30,  7.78it/s]
Processing images:  54%|#####3    | 4637/8610 [06:36<08:47,  7.53it/s]
Processing images:  54%|#####3    | 4638/8610 [06:36<08:54,  7.44it/s]
Processing images:  54%|#####3    | 4639/8610 [06:36<09:22,  7.06it/s]
Processing images:  54%|#####3    | 4640/8610 [06:36<09:13,  7.17it/s]
Processing images:  54%|#####3    | 4641/8610 [06:37<09:16,  7.13it/s]
Processing images:  54%|#####3    | 4642/8610 [06:37<09:20,  7.08it/s]
Processing images:  54%|#####3    | 4644/8610 [06:37<07:38,  8.66it/s]
Processing images:  54%|#####3    | 4645/8610 [06:37<08:09,  8.10it/s]
Processing images:  54%|#####3    | 4646/8610 [06:37<08:27,  7.81it/s]
Processing images:  54%|#####3    | 4647/8610 [06:37<08:29,  7.78it/s]
Processing images:  54%|#####3    | 4648/8610 [06:37<08:48,  7.49it/s]
Processing images:  54%|#####3    | 4649/8610 [06:38<08:54,  7.40it/s]
Processing images:  54%|#####4    | 4650/8610 [06:38<08:50,  7.46it/s]
Processing images:  54%|#####4    | 4651/8610 [06:38<09:07,  7.23it/s]
Processing images:  54%|#####4    | 4652/8610 [06:38<09:09,  7.20it/s]
Processing images:  54%|#####4    | 4653/8610 [06:38<08:56,  7.38it/s]
Processing images:  54%|#####4    | 4654/8610 [06:38<09:19,  7.07it/s]
Processing images:  54%|#####4    | 4655/8610 [06:38<09:06,  7.24it/s]
Processing images:  54%|#####4    | 4656/8610 [06:39<09:18,  7.08it/s]
Processing images:  54%|#####4    | 4657/8610 [06:39<09:09,  7.19it/s]
Processing images:  54%|#####4    | 4658/8610 [06:39<09:21,  7.04it/s]
Processing images:  54%|#####4    | 4659/8610 [06:39<09:15,  7.12it/s]
Processing images:  54%|#####4    | 4660/8610 [06:39<09:07,  7.22it/s]
Processing images:  54%|#####4    | 4661/8610 [06:39<09:17,  7.08it/s]
Processing images:  54%|#####4    | 4662/8610 [06:39<09:10,  7.17it/s]
Processing images:  54%|#####4    | 4663/8610 [06:40<09:07,  7.21it/s]
Processing images:  54%|#####4    | 4664/8610 [06:40<09:18,  7.06it/s]
Processing images:  54%|#####4    | 4665/8610 [06:40<09:13,  7.12it/s]
Processing images:  54%|#####4    | 4666/8610 [06:40<09:23,  7.00it/s]
Processing images:  54%|#####4    | 4667/8610 [06:40<09:17,  7.08it/s]
Processing images:  54%|#####4    | 4668/8610 [06:40<09:00,  7.30it/s]
Processing images:  54%|#####4    | 4669/8610 [06:40<09:16,  7.09it/s]
Processing images:  54%|#####4    | 4670/8610 [06:41<09:15,  7.09it/s]
Processing images:  54%|#####4    | 4671/8610 [06:41<08:59,  7.30it/s]
Processing images:  54%|#####4    | 4672/8610 [06:41<09:25,  6.96it/s]
Processing images:  54%|#####4    | 4673/8610 [06:41<09:24,  6.98it/s]
Processing images:  54%|#####4    | 4674/8610 [06:41<09:13,  7.11it/s]
Processing images:  54%|#####4    | 4676/8610 [06:41<06:56,  9.44it/s]
Processing images:  54%|#####4    | 4678/8610 [06:41<06:07, 10.69it/s]
Processing images:  54%|#####4    | 4680/8610 [06:42<07:17,  8.99it/s]
Processing images:  54%|#####4    | 4681/8610 [06:42<07:35,  8.63it/s]
Processing images:  54%|#####4    | 4682/8610 [06:42<07:57,  8.23it/s]
Processing images:  54%|#####4    | 4684/8610 [06:42<07:04,  9.24it/s]
Processing images:  54%|#####4    | 4686/8610 [06:42<06:28, 10.11it/s]
Processing images:  54%|#####4    | 4688/8610 [06:42<06:51,  9.53it/s]
Processing images:  54%|#####4    | 4689/8610 [06:43<07:21,  8.87it/s]
Processing images:  54%|#####4    | 4690/8610 [06:43<07:37,  8.56it/s]
Processing images:  54%|#####4    | 4692/8610 [06:43<06:57,  9.40it/s]
Processing images:  55%|#####4    | 4694/8610 [06:43<06:16, 10.41it/s]
Processing images:  55%|#####4    | 4696/8610 [06:43<05:59, 10.89it/s]
Processing images:  55%|#####4    | 4698/8610 [06:43<05:48, 11.21it/s]
Processing images:  55%|#####4    | 4700/8610 [06:44<05:37, 11.58it/s]
Processing images:  55%|#####4    | 4702/8610 [06:44<05:32, 11.76it/s]
Processing images:  55%|#####4    | 4704/8610 [06:44<05:33, 11.70it/s]
Processing images:  55%|#####4    | 4706/8610 [06:44<06:44,  9.65it/s]
Processing images:  55%|#####4    | 4708/8610 [06:45<07:29,  8.68it/s]
Processing images:  55%|#####4    | 4709/8610 [06:45<07:48,  8.32it/s]
Processing images:  55%|#####4    | 4710/8610 [06:45<08:04,  8.05it/s]
Processing images:  55%|#####4    | 4711/8610 [06:45<08:07,  8.00it/s]
Processing images:  55%|#####4    | 4712/8610 [06:45<08:22,  7.76it/s]
Processing images:  55%|#####4    | 4713/8610 [06:45<08:44,  7.44it/s]
Processing images:  55%|#####4    | 4714/8610 [06:45<08:51,  7.33it/s]
Processing images:  55%|#####4    | 4715/8610 [06:45<08:50,  7.34it/s]
Processing images:  55%|#####4    | 4716/8610 [06:46<08:48,  7.37it/s]
Processing images:  55%|#####4    | 4717/8610 [06:46<09:09,  7.08it/s]
Processing images:  55%|#####4    | 4718/8610 [06:46<09:04,  7.15it/s]
Processing images:  55%|#####4    | 4719/8610 [06:46<09:06,  7.12it/s]
Processing images:  55%|#####4    | 4720/8610 [06:46<08:30,  7.62it/s]
Processing images:  55%|#####4    | 4721/8610 [06:46<07:58,  8.13it/s]
Processing images:  55%|#####4    | 4722/8610 [06:46<07:47,  8.33it/s]
Processing images:  55%|#####4    | 4723/8610 [06:47<08:15,  7.85it/s]
Processing images:  55%|#####4    | 4724/8610 [06:47<08:24,  7.70it/s]
Processing images:  55%|#####4    | 4726/8610 [06:47<07:07,  9.08it/s]
Processing images:  55%|#####4    | 4728/8610 [06:47<06:20, 10.20it/s]
Processing images:  55%|#####4    | 4730/8610 [06:47<06:47,  9.52it/s]
Processing images:  55%|#####4    | 4731/8610 [06:47<07:13,  8.95it/s]
Processing images:  55%|#####4    | 4733/8610 [06:48<06:36,  9.79it/s]
Processing images:  55%|#####4    | 4735/8610 [06:48<06:05, 10.60it/s]
Processing images:  55%|#####5    | 4737/8610 [06:48<07:15,  8.90it/s]
Processing images:  55%|#####5    | 4739/8610 [06:48<06:39,  9.69it/s]
Processing images:  55%|#####5    | 4741/8610 [06:48<07:29,  8.60it/s]
Processing images:  55%|#####5    | 4742/8610 [06:49<07:52,  8.18it/s]
Processing images:  55%|#####5    | 4743/8610 [06:49<08:11,  7.87it/s]
Processing images:  55%|#####5    | 4744/8610 [06:49<08:23,  7.68it/s]
Processing images:  55%|#####5    | 4745/8610 [06:49<08:30,  7.57it/s]
Processing images:  55%|#####5    | 4746/8610 [06:49<08:42,  7.40it/s]
Processing images:  55%|#####5    | 4747/8610 [06:49<08:48,  7.32it/s]
Processing images:  55%|#####5    | 4748/8610 [06:49<08:58,  7.17it/s]
Processing images:  55%|#####5    | 4749/8610 [06:50<09:03,  7.11it/s]
Processing images:  55%|#####5    | 4750/8610 [06:50<09:00,  7.15it/s]
Processing images:  55%|#####5    | 4751/8610 [06:50<09:01,  7.13it/s]
Processing images:  55%|#####5    | 4752/8610 [06:50<09:04,  7.09it/s]
Processing images:  55%|#####5    | 4753/8610 [06:50<08:58,  7.16it/s]
Processing images:  55%|#####5    | 4754/8610 [06:50<08:51,  7.25it/s]
Processing images:  55%|#####5    | 4755/8610 [06:50<09:02,  7.10it/s]
Processing images:  55%|#####5    | 4756/8610 [06:51<09:04,  7.08it/s]
Processing images:  55%|#####5    | 4757/8610 [06:51<09:05,  7.07it/s]
Processing images:  55%|#####5    | 4759/8610 [06:51<07:23,  8.67it/s]
Processing images:  55%|#####5    | 4760/8610 [06:51<07:21,  8.73it/s]
Processing images:  55%|#####5    | 4761/8610 [06:51<07:16,  8.82it/s]
Processing images:  55%|#####5    | 4762/8610 [06:51<07:15,  8.84it/s]
Processing images:  55%|#####5    | 4763/8610 [06:51<07:51,  8.15it/s]
Processing images:  55%|#####5    | 4764/8610 [06:52<08:06,  7.91it/s]
Processing images:  55%|#####5    | 4765/8610 [06:52<08:46,  7.30it/s]
Processing images:  55%|#####5    | 4766/8610 [06:52<08:45,  7.31it/s]
Processing images:  55%|#####5    | 4767/8610 [06:52<09:07,  7.02it/s]
Processing images:  55%|#####5    | 4769/8610 [06:52<07:32,  8.48it/s]
Processing images:  55%|#####5    | 4771/8610 [06:52<06:31,  9.81it/s]
Processing images:  55%|#####5    | 4773/8610 [06:52<06:04, 10.51it/s]
Processing images:  55%|#####5    | 4775/8610 [06:53<07:06,  8.99it/s]
Processing images:  55%|#####5    | 4776/8610 [06:53<07:29,  8.52it/s]
Processing images:  55%|#####5    | 4778/8610 [06:53<06:49,  9.37it/s]
Processing images:  56%|#####5    | 4780/8610 [06:53<06:19, 10.09it/s]
Processing images:  56%|#####5    | 4782/8610 [06:53<06:39,  9.58it/s]
Processing images:  56%|#####5    | 4783/8610 [06:54<07:00,  9.10it/s]
Processing images:  56%|#####5    | 4784/8610 [06:54<06:52,  9.27it/s]
Processing images:  56%|#####5    | 4786/8610 [06:54<07:05,  8.98it/s]
Processing images:  56%|#####5    | 4787/8610 [06:54<07:23,  8.62it/s]
Processing images:  56%|#####5    | 4788/8610 [06:54<07:50,  8.13it/s]
Processing images:  56%|#####5    | 4789/8610 [06:54<08:19,  7.65it/s]
Processing images:  56%|#####5    | 4790/8610 [06:55<08:23,  7.59it/s]
Processing images:  56%|#####5    | 4791/8610 [06:55<08:40,  7.34it/s]
Processing images:  56%|#####5    | 4792/8610 [06:55<08:38,  7.37it/s]
Processing images:  56%|#####5    | 4793/8610 [06:55<08:35,  7.40it/s]
Processing images:  56%|#####5    | 4794/8610 [06:55<08:53,  7.16it/s]
Processing images:  56%|#####5    | 4795/8610 [06:55<09:05,  7.00it/s]
Processing images:  56%|#####5    | 4796/8610 [06:55<08:56,  7.11it/s]
Processing images:  56%|#####5    | 4797/8610 [06:56<09:06,  6.97it/s]
Processing images:  56%|#####5    | 4798/8610 [06:56<09:00,  7.06it/s]
Processing images:  56%|#####5    | 4799/8610 [06:56<09:01,  7.04it/s]
Processing images:  56%|#####5    | 4800/8610 [06:56<08:55,  7.12it/s]
Processing images:  56%|#####5    | 4801/8610 [06:56<08:57,  7.08it/s]
Processing images:  56%|#####5    | 4802/8610 [06:56<08:58,  7.07it/s]
Processing images:  56%|#####5    | 4803/8610 [06:56<08:48,  7.20it/s]
Processing images:  56%|#####5    | 4804/8610 [06:57<09:15,  6.86it/s]
Processing images:  56%|#####5    | 4805/8610 [06:57<09:20,  6.79it/s]
Processing images:  56%|#####5    | 4806/8610 [06:57<09:08,  6.93it/s]
Processing images:  56%|#####5    | 4807/8610 [06:57<09:17,  6.82it/s]
Processing images:  56%|#####5    | 4809/8610 [06:57<06:41,  9.48it/s]
Processing images:  56%|#####5    | 4811/8610 [06:57<05:58, 10.59it/s]
Processing images:  56%|#####5    | 4813/8610 [06:57<05:40, 11.15it/s]
Processing images:  56%|#####5    | 4815/8610 [06:58<05:32, 11.43it/s]
Processing images:  56%|#####5    | 4817/8610 [06:58<05:19, 11.85it/s]
Processing images:  56%|#####5    | 4819/8610 [06:58<05:26, 11.60it/s]
Processing images:  56%|#####5    | 4821/8610 [06:58<05:30, 11.45it/s]
Processing images:  56%|#####6    | 4823/8610 [06:58<06:05, 10.37it/s]
Processing images:  56%|#####6    | 4825/8610 [06:59<06:57,  9.07it/s]
Processing images:  56%|#####6    | 4827/8610 [06:59<06:22,  9.88it/s]
Processing images:  56%|#####6    | 4829/8610 [06:59<05:48, 10.85it/s]
Processing images:  56%|#####6    | 4831/8610 [06:59<05:45, 10.93it/s]
Processing images:  56%|#####6    | 4833/8610 [06:59<05:33, 11.31it/s]
Processing images:  56%|#####6    | 4835/8610 [06:59<05:24, 11.65it/s]
Processing images:  56%|#####6    | 4837/8610 [07:00<05:26, 11.57it/s]
Processing images:  56%|#####6    | 4839/8610 [07:00<05:58, 10.52it/s]
Processing images:  56%|#####6    | 4841/8610 [07:00<06:57,  9.03it/s]
Processing images:  56%|#####6    | 4843/8610 [07:00<06:07, 10.25it/s]
Processing images:  56%|#####6    | 4845/8610 [07:00<05:43, 10.96it/s]
Processing images:  56%|#####6    | 4847/8610 [07:01<05:26, 11.51it/s]
Processing images:  56%|#####6    | 4849/8610 [07:01<06:33,  9.56it/s]
Processing images:  56%|#####6    | 4851/8610 [07:01<07:15,  8.63it/s]
Processing images:  56%|#####6    | 4852/8610 [07:01<07:27,  8.40it/s]
Processing images:  56%|#####6    | 4853/8610 [07:01<07:51,  7.97it/s]
Processing images:  56%|#####6    | 4855/8610 [07:02<06:59,  8.96it/s]
Processing images:  56%|#####6    | 4857/8610 [07:02<06:17,  9.94it/s]
Processing images:  56%|#####6    | 4859/8610 [07:02<05:55, 10.55it/s]
Processing images:  56%|#####6    | 4861/8610 [07:02<05:26, 11.48it/s]
Processing images:  56%|#####6    | 4863/8610 [07:02<06:01, 10.37it/s]
Processing images:  57%|#####6    | 4865/8610 [07:03<06:59,  8.93it/s]
Processing images:  57%|#####6    | 4866/8610 [07:03<07:21,  8.47it/s]
Processing images:  57%|#####6    | 4868/8610 [07:03<06:40,  9.34it/s]
Processing images:  57%|#####6    | 4870/8610 [07:03<06:13, 10.01it/s]
Processing images:  57%|#####6    | 4872/8610 [07:03<05:53, 10.56it/s]
Processing images:  57%|#####6    | 4874/8610 [07:03<05:38, 11.04it/s]
Processing images:  57%|#####6    | 4876/8610 [07:04<05:25, 11.49it/s]
Processing images:  57%|#####6    | 4878/8610 [07:04<05:25, 11.48it/s]
Processing images:  57%|#####6    | 4880/8610 [07:04<06:28,  9.61it/s]
Processing images:  57%|#####6    | 4882/8610 [07:04<06:33,  9.47it/s]
Processing images:  57%|#####6    | 4884/8610 [07:04<05:45, 10.78it/s]
Processing images:  57%|#####6    | 4886/8610 [07:05<06:06, 10.15it/s]
Processing images:  57%|#####6    | 4888/8610 [07:05<06:53,  9.00it/s]
Processing images:  57%|#####6    | 4889/8610 [07:05<07:13,  8.59it/s]
Processing images:  57%|#####6    | 4891/8610 [07:05<06:05, 10.17it/s]
Processing images:  57%|#####6    | 4893/8610 [07:05<05:40, 10.92it/s]
Processing images:  57%|#####6    | 4895/8610 [07:05<05:27, 11.34it/s]
Processing images:  57%|#####6    | 4897/8610 [07:06<05:19, 11.62it/s]
Processing images:  57%|#####6    | 4899/8610 [07:06<05:11, 11.90it/s]
Processing images:  57%|#####6    | 4901/8610 [07:06<05:13, 11.82it/s]
Processing images:  57%|#####6    | 4903/8610 [07:06<05:14, 11.79it/s]
Processing images:  57%|#####6    | 4905/8610 [07:06<05:08, 12.00it/s]
Processing images:  57%|#####6    | 4907/8610 [07:06<05:40, 10.87it/s]
Processing images:  57%|#####7    | 4909/8610 [07:07<06:34,  9.38it/s]
Processing images:  57%|#####7    | 4910/8610 [07:07<06:56,  8.89it/s]
Processing images:  57%|#####7    | 4911/8610 [07:07<07:16,  8.47it/s]
Processing images:  57%|#####7    | 4912/8610 [07:07<07:35,  8.12it/s]
Processing images:  57%|#####7    | 4913/8610 [07:07<07:56,  7.75it/s]
Processing images:  57%|#####7    | 4914/8610 [07:07<08:06,  7.59it/s]
Processing images:  57%|#####7    | 4915/8610 [07:08<08:14,  7.47it/s]
Processing images:  57%|#####7    | 4916/8610 [07:08<08:22,  7.34it/s]
Processing images:  57%|#####7    | 4917/8610 [07:08<08:33,  7.20it/s]
Processing images:  57%|#####7    | 4918/8610 [07:08<08:29,  7.24it/s]
Processing images:  57%|#####7    | 4919/8610 [07:08<08:27,  7.27it/s]
Processing images:  57%|#####7    | 4920/8610 [07:08<08:33,  7.19it/s]
Processing images:  57%|#####7    | 4921/8610 [07:08<08:33,  7.18it/s]
Processing images:  57%|#####7    | 4922/8610 [07:09<08:27,  7.27it/s]
Processing images:  57%|#####7    | 4923/8610 [07:09<08:23,  7.32it/s]
